Serial Number,State,vawa_STALK_sum_pred,vawa_STALK_avg_pred,combined_pred
1,AL,False,False,0.0
2,AL,False,False,0.0
3,AL,False,False,0.0
4,AL,False,False,0.0
5,AL,True,True,1.0
6,AL,False,False,0.0
7,AL,False,False,0.0
8,AL,False,False,0.0
9,AL,True,True,1.0
10,AL,False,False,0.0
11,AL,False,False,0.0
12,AL,False,False,0.0
13,AL,False,False,0.0
14,AL,False,False,0.0
15,AL,False,False,0.0
16,AL,False,False,0.0
17,AL,False,False,0.0
18,AL,False,False,0.0
19,AL,False,False,0.0
20,AL,False,False,0.0
21,AL,False,False,0.0
22,AL,False,False,0.0
23,AL,False,False,0.0
24,AL,False,False,0.0
25,AL,False,False,0.0
26,AL,True,True,1.0
27,AL,False,False,0.0
28,AL,False,False,0.0
29,AL,False,False,0.0
30,AK,True,True,1.0
31,AK,False,False,0.0
32,AK,False,False,0.0
33,AK,False,False,0.0
34,AK,False,False,0.0
35,AK,False,False,0.0
36,AK,False,False,0.0
37,AZ,False,False,0.0
38,AZ,False,False,0.0
39,AZ,False,False,0.0
40,AZ,True,True,1.0
41,AZ,False,False,0.0
42,AZ,False,False,0.0
43,AZ,False,False,0.0
44,AZ,True,True,1.0
45,AZ,False,False,0.0
46,AZ,False,False,0.0
47,AZ,False,False,0.0
48,AZ,False,False,0.0
49,AZ,False,False,0.0
50,AZ,False,False,0.0
51,AZ,False,False,0.0
52,AZ,False,False,0.0
53,AZ,False,False,0.0
54,AZ,False,False,0.0
55,AZ,False,False,0.0
56,AZ,False,False,0.0
57,AZ,False,False,0.0
58,AZ,False,False,0.0
59,AZ,False,False,0.0
60,AZ,False,False,0.0
61,AZ,False,False,0.0
62,AZ,False,False,0.0
63,AZ,False,False,0.0
64,AZ,False,False,0.0
65,AZ,False,False,0.0
66,AZ,False,False,0.0
67,AZ,False,False,0.0
68,AZ,False,False,0.0
69,AR,True,True,1.0
70,AR,False,False,0.0
71,AR,False,False,0.0
72,AR,False,False,0.0
73,AR,False,False,0.0
74,AR,False,False,0.0
75,AR,False,False,0.0
76,AR,False,False,0.0
77,AR,False,False,0.0
78,AR,False,False,0.0
79,AR,False,False,0.0
80,AR,False,False,0.0
81,AR,False,False,0.0
82,AR,False,False,0.0
83,AR,False,False,0.0
84,AR,False,False,0.0
85,AR,False,False,0.0
86,AR,False,False,0.0
87,AR,False,False,0.0
88,AR,False,False,0.0
89,AR,False,False,0.0
90,AR,False,False,0.0
91,AR,False,False,0.0
92,AR,False,False,0.0
93,AR,False,False,0.0
94,AR,False,False,0.0
95,AR,False,False,0.0
96,AR,False,False,0.0
97,AR,False,False,0.0
98,CA,False,False,0.0
99,CA,False,False,0.0
100,CA,False,False,0.0
101,CA,False,False,0.0
102,CA,False,False,0.0
103,CA,False,False,0.0
104,CA,True,True,1.0
105,CA,False,False,0.0
106,CA,False,False,0.0
107,CA,False,False,0.0
108,CA,True,True,1.0
109,CA,False,False,0.0
110,CA,False,False,0.0
111,CA,False,False,0.0
112,CA,False,False,0.0
113,CA,False,False,0.0
114,CA,False,False,0.0
115,CA,False,False,0.0
116,CA,False,False,0.0
117,CA,True,True,1.0
118,CA,False,False,0.0
119,CA,True,True,1.0
120,CA,False,False,0.0
121,CA,False,False,0.0
122,CA,True,True,1.0
123,CA,False,False,0.0
124,CA,False,False,0.0
125,CA,False,False,0.0
126,CA,False,False,0.0
127,CA,True,True,1.0
128,CA,False,False,0.0
129,CA,True,True,1.0
130,CA,True,True,1.0
131,CA,False,False,0.0
132,CA,False,False,0.0
133,CA,True,True,1.0
134,CA,False,False,0.0
135,CA,True,True,1.0
136,CA,True,True,1.0
137,CA,False,False,0.0
138,CA,False,False,0.0
139,CA,False,False,0.0
140,CA,False,False,0.0
141,CA,False,False,0.0
142,CA,False,False,0.0
143,CA,True,True,1.0
144,CA,False,False,0.0
145,CA,False,False,0.0
146,CA,False,False,0.0
147,CA,False,False,0.0
148,CA,False,False,0.0
149,CA,False,False,0.0
150,CA,False,False,0.0
151,CA,False,False,0.0
152,CA,False,False,0.0
153,CA,False,False,0.0
154,CA,False,False,0.0
155,CA,False,False,0.0
156,CA,False,False,0.0
157,CA,False,False,0.0
158,CA,False,False,0.0
159,CA,False,False,0.0
160,CA,False,False,0.0
161,CA,False,False,0.0
162,CA,False,False,0.0
163,CA,False,False,0.0
164,CA,False,False,0.0
165,CA,False,False,0.0
166,CA,False,False,0.0
167,CA,False,False,0.0
168,CA,False,False,0.0
169,CA,False,False,0.0
170,CA,False,False,0.0
171,CA,False,False,0.0
172,CA,False,False,0.0
173,CA,False,False,0.0
174,CA,True,True,1.0
175,CA,False,False,0.0
176,CA,False,False,0.0
177,CA,False,False,0.0
178,CA,False,False,0.0
179,CA,False,False,0.0
180,CA,False,False,0.0
181,CA,False,False,0.0
182,CA,False,False,0.0
183,CA,False,False,0.0
184,CA,False,False,0.0
185,CA,False,False,0.0
186,CA,False,False,0.0
187,CA,True,True,1.0
188,CA,False,False,0.0
189,CA,False,False,0.0
190,CA,False,False,0.0
191,CA,False,False,0.0
192,CA,False,False,0.0
193,CA,False,False,0.0
194,CA,False,False,0.0
195,CA,False,False,0.0
196,CA,False,False,0.0
197,CA,False,False,0.0
198,CA,False,False,0.0
199,CA,False,False,0.0
200,CA,False,False,0.0
201,CA,False,False,0.0
202,CA,False,False,0.0
203,CA,False,False,0.0
204,CA,False,False,0.0
205,CA,False,False,0.0
206,CA,False,False,0.0
207,CA,False,False,0.0
208,CA,False,False,0.0
209,CA,False,False,0.0
210,CA,False,False,0.0
211,CA,False,False,0.0
212,CA,False,False,0.0
213,CA,False,False,0.0
214,CA,False,False,0.0
215,CA,False,False,0.0
216,CA,False,False,0.0
217,CA,False,False,0.0
218,CA,False,False,0.0
219,CA,False,False,0.0
220,CA,True,True,1.0
221,CA,False,False,0.0
222,CA,False,False,0.0
223,CA,False,False,0.0
224,CA,False,False,0.0
225,CA,False,False,0.0
226,CA,False,False,0.0
227,CA,False,False,0.0
228,CA,False,False,0.0
229,CA,False,False,0.0
230,CA,False,False,0.0
231,CA,False,False,0.0
232,CA,False,False,0.0
233,CA,True,True,1.0
234,CA,True,True,1.0
235,CA,False,False,0.0
236,CA,False,False,0.0
237,MN,False,False,0.0
238,CA,False,False,0.0
239,CO,False,False,0.0
240,CO,False,False,0.0
241,CO,False,False,0.0
242,CO,False,False,0.0
243,CO,True,True,1.0
244,CO,True,True,1.0
245,CO,False,False,0.0
246,CO,False,False,0.0
247,CO,False,False,0.0
248,CO,False,False,0.0
249,CO,False,False,0.0
250,CO,False,False,0.0
251,CO,False,False,0.0
252,CO,False,False,0.0
253,CO,False,False,0.0
254,CO,False,False,0.0
255,CO,False,False,0.0
256,CO,False,False,0.0
257,CO,True,True,1.0
258,CO,False,False,0.0
259,CO,False,False,0.0
260,CO,False,False,0.0
261,CT,False,False,0.0
262,CT,False,False,0.0
263,CT,False,False,0.0
264,CT,False,False,0.0
265,CT,False,False,0.0
266,CT,False,False,0.0
267,CT,False,False,0.0
268,CT,False,False,0.0
269,CT,False,False,0.0
270,CT,False,False,0.0
271,CT,False,False,0.0
272,CT,True,True,1.0
273,DE,False,False,0.0
274,DE,False,False,0.0
275,DE,False,False,0.0
276,DC,False,False,0.0
277,DC,False,False,0.0
278,MD,False,False,0.0
279,DC,False,False,0.0
280,DC,False,False,0.0
281,DC,False,False,0.0
282,DC,False,False,0.0
283,DC,False,False,0.0
284,DC,False,False,0.0
285,DC,False,False,0.0
286,DC,False,False,0.0
287,DC,False,False,0.0
288,DC,False,False,0.0
289,MD,False,False,0.0
290,DC,False,False,0.0
291,FL,False,False,0.0
292,FL,False,False,0.0
293,FL,False,False,0.0
294,FL,False,False,0.0
295,FL,True,True,1.0
296,FL,False,False,0.0
297,FL,False,False,0.0
298,FL,False,False,0.0
299,FL,False,False,0.0
300,FL,False,False,0.0
301,FL,False,False,0.0
302,FL,False,False,0.0
303,FL,False,False,0.0
304,FL,False,False,0.0
305,FL,False,False,0.0
306,FL,False,False,0.0
307,FL,False,False,0.0
308,FL,False,False,0.0
309,FL,True,True,1.0
310,FL,False,False,0.0
311,FL,True,True,1.0
312,FL,True,True,1.0
313,FL,False,False,0.0
314,FL,False,False,0.0
315,FL,False,False,0.0
316,FL,False,False,0.0
317,FL,False,False,0.0
318,FL,False,False,0.0
319,FL,False,False,0.0
320,FL,False,False,0.0
321,FL,False,False,0.0
322,FL,True,True,1.0
323,FL,False,False,0.0
324,FL,False,False,0.0
325,FL,False,False,0.0
326,FL,False,False,0.0
327,FL,False,False,0.0
328,FL,False,False,0.0
329,FL,False,False,0.0
330,FL,False,False,0.0
331,FL,False,False,0.0
332,FL,False,False,0.0
333,FL,False,False,0.0
334,FL,False,False,0.0
335,FL,False,False,0.0
336,FL,False,False,0.0
337,FL,True,True,1.0
338,FL,True,True,1.0
339,FL,True,True,1.0
340,GA,False,False,0.0
341,GA,True,True,1.0
342,GA,False,False,0.0
343,GA,False,False,0.0
344,GA,False,False,0.0
345,GA,False,False,0.0
346,GA,True,True,1.0
347,GA,False,False,0.0
348,GA,False,False,0.0
349,GA,False,False,0.0
350,GA,True,True,1.0
351,GA,False,False,0.0
352,GA,False,False,0.0
353,GA,False,False,0.0
354,GA,False,False,0.0
355,GA,False,False,0.0
356,GA,False,False,0.0
357,GA,False,False,0.0
358,GA,False,False,0.0
359,GA,False,False,0.0
360,GA,False,False,0.0
361,GA,False,False,0.0
362,GA,False,False,0.0
363,GA,False,False,0.0
364,GA,False,False,0.0
365,GA,False,False,0.0
366,GA,False,False,0.0
367,GA,False,False,0.0
368,GA,False,False,0.0
369,GA,False,False,0.0
370,GA,False,False,0.0
371,GA,False,False,0.0
372,GA,False,False,0.0
373,GA,False,False,0.0
374,GA,False,False,0.0
375,HI,False,False,0.0
376,HI,False,False,0.0
377,HI,False,False,0.0
378,ID,False,False,0.0
379,ID,False,False,0.0
380,ID,False,False,0.0
381,ID,False,False,0.0
382,ID,False,False,0.0
383,AK,False,False,0.0
384,ID,False,False,0.0
385,ID,False,False,0.0
386,ID,False,False,0.0
387,ID,False,False,0.0
388,ID,False,False,0.0
389,ID,True,True,1.0
390,IL,False,False,0.0
391,IL,True,True,1.0
392,IL,False,False,0.0
393,WI,False,False,0.0
394,IL,True,True,1.0
395,IL,False,False,0.0
396,IL,False,False,0.0
397,IL,False,False,0.0
398,IL,False,False,0.0
399,IL,False,False,0.0
400,MA,False,False,0.0
401,IL,False,False,0.0
402,IL,False,False,0.0
403,IL,False,False,0.0
404,IL,False,False,0.0
405,IL,False,False,0.0
406,IL,False,False,0.0
407,IL,False,False,0.0
408,IL,False,False,0.0
409,IL,False,False,0.0
410,IL,False,False,0.0
411,IL,False,False,0.0
412,CA,False,False,0.0
413,IL,False,False,0.0
414,IL,False,False,0.0
415,IL,False,False,0.0
416,IL,False,False,0.0
417,IL,False,False,0.0
418,IL,False,False,0.0
419,IL,False,False,0.0
420,IL,False,False,0.0
421,IL,False,False,0.0
422,AZ,False,False,0.0
423,IL,True,True,1.0
424,IL,False,False,0.0
425,IL,False,False,0.0
426,IL,False,False,0.0
427,IL,False,False,0.0
428,IL,False,False,0.0
429,IL,False,False,0.0
430,IL,False,False,0.0
431,IL,False,False,0.0
432,WA,False,False,0.0
433,IL,False,False,0.0
434,IL,False,False,0.0
435,IL,False,False,0.0
436,FL,False,False,0.0
437,IL,False,False,0.0
438,IL,False,False,0.0
439,IL,False,False,0.0
440,IL,False,False,0.0
441,IL,False,False,0.0
442,IL,False,False,0.0
443,IL,False,False,0.0
444,IL,False,False,0.0
445,IL,False,False,0.0
446,IL,False,False,0.0
447,IL,True,True,1.0
448,IL,False,False,0.0
449,IL,False,False,0.0
450,IL,False,False,0.0
451,IL,False,False,0.0
452,IL,False,False,0.0
453,IL,False,False,0.0
454,IN,False,False,0.0
455,IN,True,True,1.0
456,IN,False,False,0.0
457,IN,False,False,0.0
458,IN,False,False,0.0
459,IN,False,False,0.0
460,IN,False,False,0.0
461,IN,False,False,0.0
462,IN,True,True,1.0
463,IN,False,False,0.0
464,IN,False,False,0.0
465,IN,False,False,0.0
466,IN,False,False,0.0
467,IN,False,False,0.0
468,IN,False,False,0.0
469,IN,False,False,0.0
470,IN,False,False,0.0
471,IN,False,False,0.0
472,IN,False,False,0.0
473,IN,False,False,0.0
474,IN,False,False,0.0
475,IN,False,False,0.0
476,IN,False,False,0.0
477,IN,False,False,0.0
478,IN,False,False,0.0
479,IN,False,False,0.0
480,IN,False,False,0.0
481,IN,False,False,0.0
482,IN,False,False,0.0
483,IN,True,True,1.0
484,IN,False,False,0.0
485,IN,False,False,0.0
486,IN,True,True,1.0
487,IN,False,False,0.0
488,IN,False,False,0.0
489,IN,False,False,0.0
490,IN,False,False,0.0
491,IN,False,False,0.0
492,IN,False,False,0.0
493,IN,False,False,0.0
494,IN,True,True,1.0
495,IN,False,False,0.0
496,IN,False,False,0.0
497,IA,False,False,0.0
498,IA,False,False,0.0
499,IA,False,False,0.0
500,IA,False,False,0.0
501,IA,False,False,0.0
502,IA,False,False,0.0
503,IA,False,False,0.0
504,IA,True,True,1.0
505,IA,False,False,0.0
506,IA,False,False,0.0
507,IA,False,False,0.0
508,IA,True,True,1.0
509,IA,True,True,1.0
510,IA,False,False,0.0
511,IA,False,False,0.0
512,IA,True,True,1.0
513,IA,False,False,0.0
514,IA,False,False,0.0
515,IA,False,False,0.0
516,IA,False,False,0.0
517,IA,False,False,0.0
518,IA,False,False,0.0
519,IA,False,False,0.0
520,IA,False,False,0.0
521,IA,False,False,0.0
522,IA,False,False,0.0
523,IA,False,False,0.0
524,IA,False,False,0.0
525,IA,True,True,1.0
526,KS,False,False,0.0
527,KS,False,False,0.0
528,KS,False,False,0.0
529,KS,False,False,0.0
530,KS,False,False,0.0
531,KS,False,False,0.0
532,KS,False,False,0.0
533,KS,False,False,0.0
534,KS,True,True,1.0
535,KS,True,True,1.0
536,KS,False,False,0.0
537,KS,False,False,0.0
538,KS,False,False,0.0
539,KS,False,False,0.0
540,KS,False,False,0.0
541,KS,False,False,0.0
542,KS,False,False,0.0
543,KS,False,False,0.0
544,KS,False,False,0.0
545,KS,False,False,0.0
546,KS,True,True,1.0
547,KS,False,False,0.0
548,KS,False,False,0.0
549,KS,False,False,0.0
550,KS,False,False,0.0
551,KS,False,False,0.0
552,KS,False,False,0.0
553,KS,False,False,0.0
554,KS,False,False,0.0
555,KY,False,False,0.0
556,KY,False,False,0.0
557,KY,False,False,0.0
558,KY,False,False,0.0
559,KY,False,False,0.0
560,KY,False,False,0.0
561,KY,False,False,0.0
562,KY,False,False,0.0
563,KY,True,True,1.0
564,KY,False,False,0.0
565,KY,False,False,0.0
566,KY,False,False,0.0
567,KY,False,False,0.0
568,KY,False,False,0.0
569,KY,False,False,0.0
570,KY,False,False,0.0
571,KY,False,False,0.0
572,KY,False,False,0.0
573,KY,False,False,0.0
574,KY,False,False,0.0
575,LA,True,True,1.0
576,LA,False,False,0.0
577,LA,False,False,0.0
578,LA,False,False,0.0
579,LA,False,False,0.0
580,LA,False,False,0.0
581,LA,False,False,0.0
582,LA,False,False,0.0
583,LA,False,False,0.0
584,LA,False,False,0.0
585,LA,False,False,0.0
586,LA,False,False,0.0
587,LA,False,False,0.0
588,LA,False,False,0.0
589,LA,True,True,1.0
590,LA,True,True,1.0
591,LA,True,True,1.0
592,ME,False,False,0.0
593,ME,False,False,0.0
594,ME,False,False,0.0
595,ME,False,False,0.0
596,ME,False,False,0.0
597,ME,False,False,0.0
598,ME,False,False,0.0
599,ME,False,False,0.0
600,ME,False,False,0.0
601,ME,False,False,0.0
602,ME,True,True,1.0
603,MD,False,False,0.0
604,MD,False,False,0.0
605,MD,False,False,0.0
606,MD,False,False,0.0
607,MD,False,False,0.0
608,MD,False,False,0.0
609,MD,False,False,0.0
610,MD,False,False,0.0
611,MD,False,False,0.0
612,MD,True,True,1.0
613,MD,False,False,0.0
614,MD,False,False,0.0
615,MD,False,False,0.0
616,MD,False,False,0.0
617,MD,False,False,0.0
618,MD,False,False,0.0
619,MD,False,False,0.0
620,MD,True,True,1.0
621,MD,False,False,0.0
622,MD,False,False,0.0
623,MD,False,False,0.0
624,MD,False,False,0.0
625,MD,False,False,0.0
626,MD,False,False,0.0
627,MD,False,False,0.0
628,MD,False,False,0.0
629,MD,False,False,0.0
630,MD,False,False,0.0
631,MD,False,False,0.0
632,MA,False,False,0.0
633,MA,False,False,0.0
634,MA,False,False,0.0
635,MA,False,False,0.0
636,MA,False,False,0.0
637,MA,False,False,0.0
638,MA,False,False,0.0
639,MA,False,False,0.0
640,MA,False,False,0.0
641,MA,False,False,0.0
642,MA,False,False,0.0
643,MA,False,False,0.0
644,MA,False,False,0.0
645,MA,False,False,0.0
646,MA,True,True,1.0
647,MA,False,False,0.0
648,MA,False,False,0.0
649,MA,False,False,0.0
650,MA,False,False,0.0
651,MA,False,False,0.0
652,MA,False,False,0.0
653,MA,True,True,1.0
654,MA,False,False,0.0
655,MA,False,False,0.0
656,MA,False,False,0.0
657,MA,False,False,0.0
658,MA,True,True,1.0
659,MA,False,False,0.0
660,MA,False,False,0.0
661,MA,False,False,0.0
662,MA,False,False,0.0
663,MA,False,False,0.0
664,MA,False,False,0.0
665,MA,False,False,0.0
666,MA,False,False,0.0
667,MA,False,False,0.0
668,MA,False,False,0.0
669,MA,False,False,0.0
670,MA,False,False,0.0
671,MA,False,False,0.0
672,MA,True,True,1.0
673,MA,False,False,0.0
674,MI,False,False,0.0
675,MI,False,False,0.0
676,MI,False,False,0.0
677,MI,False,False,0.0
678,MI,False,False,0.0
679,MI,False,False,0.0
680,MI,False,False,0.0
681,MI,False,False,0.0
682,MI,False,False,0.0
683,MI,True,True,1.0
684,MI,False,False,0.0
685,MI,False,False,0.0
686,MI,False,False,0.0
687,MI,False,False,0.0
688,MI,False,False,0.0
689,MI,False,False,0.0
690,MI,True,True,1.0
691,MI,False,False,0.0
692,MI,False,False,0.0
693,MI,True,True,1.0
694,MI,False,False,0.0
695,MI,False,False,0.0
696,MI,False,False,0.0
697,MI,False,False,0.0
698,MI,False,False,0.0
699,MI,True,True,1.0
700,MI,True,True,1.0
701,MI,False,False,0.0
702,MI,False,False,0.0
703,MI,False,False,0.0
704,MI,False,False,0.0
705,MI,False,False,0.0
706,MI,False,False,0.0
707,MI,False,False,0.0
708,MI,False,False,0.0
709,MI,False,False,0.0
710,MI,False,False,0.0
711,MI,False,False,0.0
712,MI,False,False,0.0
713,MI,True,True,1.0
714,MI,False,False,0.0
715,MI,False,False,0.0
716,MI,False,False,0.0
717,MI,False,False,0.0
718,MI,False,False,0.0
719,MI,False,False,0.0
720,MI,False,False,0.0
721,MI,False,False,0.0
722,MI,False,False,0.0
723,MI,False,False,0.0
724,MN,False,False,0.0
725,MN,False,False,0.0
726,MN,False,False,0.0
727,MN,False,False,0.0
728,MN,False,False,0.0
729,MN,False,False,0.0
730,MN,False,False,0.0
731,MN,True,True,1.0
732,MN,False,False,0.0
733,MN,False,False,0.0
734,MN,False,False,0.0
735,MN,False,False,0.0
736,MN,True,True,1.0
737,MN,True,True,1.0
738,MN,False,False,0.0
739,MN,False,False,0.0
740,MN,False,False,0.0
741,MN,False,False,0.0
742,MN,False,False,0.0
743,MN,False,False,0.0
744,MN,False,False,0.0
745,MN,False,False,0.0
746,MN,False,False,0.0
747,MN,False,False,0.0
748,MN,False,False,0.0
749,MN,False,False,0.0
750,MN,False,False,0.0
751,MS,False,False,0.0
752,MS,False,False,0.0
753,MS,False,False,0.0
754,MS,False,False,0.0
755,MS,False,False,0.0
756,MS,False,False,0.0
757,MS,False,False,0.0
758,MS,False,False,0.0
759,MS,False,False,0.0
760,MS,False,False,0.0
761,MS,False,False,0.0
762,MS,False,False,0.0
763,MS,False,False,0.0
764,MS,False,False,0.0
765,MS,False,False,0.0
766,MS,False,False,0.0
767,MS,False,False,0.0
768,MS,False,False,0.0
769,MS,False,False,0.0
770,MS,False,False,0.0
771,MO,False,False,0.0
772,MO,False,False,0.0
